iter	MAE
841	0.04213959196
842	0.04212268762
843	0.04211154138
844	0.04210530842
845	0.04208549774
846	0.04207155261
847	0.04205538999
848	0.04203950561
849	0.04202768274
850	0.04201405844
851	0.04200884606
852	0.04199861024
853	0.04197948783
854	0.04196544104
855	0.0419426773
856	0.04191586796
857	0.04188702797
858	0.04187143759
859	0.04186235698
860	0.04185245472
861	0.04184241266
862	0.0418338526
863	0.04182251714
864	0.04179541393
865	0.04177670058
866	0.04176257149
867	0.04175120227
868	0.0417471196
869	0.04171641316
870	0.04169880907
871	0.04168269115
872	0.04165782387
873	0.0416520075
874	0.0416446931
875	0.04162596528
876	0.04160833571
877	0.04159672225
878	0.04159148434
879	0.04158197864
880	0.04157478998
881	0.04155890465
882	0.04154756576
883	0.04152972543
884	0.04151892891
885	0.04151481995
886	0.0415100896
887	0.04148936791
888	0.04148180012
889	0.04146336713
890	0.04144697721
891	0.04143638653
892	0.04141571585
893	0.0414065246
894	0.041391104
895	0.04137892843
896	0.04135582379
897	0.04134053753
898	0.04132445504
899	0.04131288051
900	0.04129758278
901	0.04128781827
902	0.04128073265
903	0.04127587501
904	0.0412670687
905	0.04126278795
906	0.04125472399
907	0.04123483118
908	0.04120604198
909	0.04119551792
910	0.04118102745
911	0.04117261954
912	0.04116686588
913	0.04116069116
914	0.04114584074
915	0.04113131071
916	0.04112337164
917	0.04111396121
918	0.04109600007
919	0.04108234409
920	0.04106069801
921	0.04104936817
922	0.04103580777
923	0.04101144742
924	0.04100087531
925	0.0409858063
926	0.04097409902
927	0.04096213534
928	0.04094602255
929	0.04093909489
930	0.04092371073
931	0.04090548722
932	0.04089634302
933	0.04088534981
934	0.04087877417
935	0.04085489522
936	0.04084642307
937	0.04084037554
938	0.0408276381
939	0.0408143262
940	0.04079486678
941	0.04077883377
942	0.04076873571
943	0.04075813116
944	0.04075215751
945	0.04074564868
946	0.04073396562
947	0.04071599535
948	0.04069717057
949	0.04069165559
950	0.04067044585
951	0.04064940915
952	0.04063400383
953	0.04062648579
954	0.04060371264
955	0.0405777891
956	0.0405669254
957	0.04055100194
958	0.04054058646
959	0.04053239712
960	0.04052042156
961	0.04050758309
962	0.04049835002
963	0.04048745699
964	0.04047143058
965	0.04046166387
966	0.04045175456
967	0.04044072173
968	0.0404291678
969	0.04041393419
970	0.04039988818
971	0.04038011799
972	0.04036928635
973	0.04036015073
974	0.04035219107
975	0.04034408236
976	0.04032813491
977	0.04031796823
978	0.04031115583
979	0.04030151521
980	0.04029366373
981	0.04027725725
982	0.04025637481
983	0.04024376787
984	0.04022727081
985	0.04021755612
986	0.04020460854
987	0.04019266333
988	0.04018076354
989	0.04016425881
990	0.04015563347
991	0.04014678826
992	0.04013684167
993	0.04012155435
994	0.04010855156
995	0.04009871165
996	0.04008552882
997	0.04007545588
998	0.0400622104
999	0.04005457152
1000	0.04003407819
1001	0.0400142429
1002	0.04000683858
1003	0.03999777842
1004	0.03997947817
1005	0.0399722772
1006	0.0399634477
1007	0.03994784266
1008	0.0399402112
1009	0.03991370441
1010	0.03990212413
1011	0.03988732607
1012	0.03988235908
1013	0.03987538179
1014	0.03985524078
1015	0.03984467758
1016	0.03983686302
1017	0.03982600852
1018	0.03981035277
1019	0.03979615202
1020	0.03978564766
1021	0.03977305347
1022	0.03976834483
1023	0.0397495859
1024	0.03973788109
1025	0.03972862881
1026	0.03971501705
1027	0.0396999173
1028	0.03967526157
1029	0.03966098202
1030	0.03965570049
1031	0.03965097837
1032	0.03962906097
1033	0.03962028395
1034	0.03960888774
1035	0.03959926054
1036	0.03958719448
1037	0.03958199705
1038	0.0395678151
1039	0.03956191682
1040	0.03954886489
1041	0.03952440264
1042	0.03951131036
1043	0.03949628175
1044	0.03948385534
1045	0.0394736363
1046	0.03946248305
1047	0.03944595488
1048	0.03942914373
1049	0.03941205056
1050	0.03939957648
1051	0.03939131592
1052	0.03938065196
1053	0.03935913799
1054	0.03934627952
1055	0.03933520453
1056	0.03932579491
1057	0.03931382985
1058	0.03930472968
1059	0.03929574599
1060	0.039277651
1061	0.03926359224
1062	0.03925009502
1063	0.03924059019
1064	0.03923352966
1065	0.03921501004
1066	0.03920183929
1067	0.03919018962
1068	0.039180316
1069	0.03917239742
1070	0.03916670986
1071	0.03914989212
1072	0.03913759572
1073	0.03912540855
1074	0.03911058091
1075	0.03909445616
1076	0.03908443564
1077	0.03907066891
1078	0.03906317022
1079	0.03905314548
1080	0.03904737737
1081	0.03902702698
1082	0.03902031654
1083	0.03900866094
1084	0.0389991666
1085	0.03897884837
1086	0.03896229338
1087	0.03894083495
1088	0.03892688305
1089	0.03891232048
1090	0.03890643309
